Grand Prix,Date,Winner,Car,Laps,Time,year
Great Britain,18 Jul 1976,Niki Lauda LAU,Ferrari,76,1:44:19.660,1976
Germany,01 Aug 1976,James Hunt HUN,McLaren Ford,14,1:41:42.700,1976
Austria,15 Aug 1976,John Watson WAT,Penske Ford,54,1:30:07.860,1976
Netherlands,29 Aug 1976,James Hunt HUN,McLaren Ford,75,1:44:52.090,1976
Italy,12 Sep 1976,Ronnie Peterson PET,March Ford,52,1:30:35.600,1976
Canada,03 Oct 1976,James Hunt HUN,McLaren Ford,80,1:40:09.626,1976
USA East,10 Oct 1976,James Hunt HUN,McLaren Ford,59,1:42:40.741,1976
Japan,24 Oct 1976,Mario Andretti AND,Lotus Ford,73,1:43:58.860,1976
Argentina,09 Jan 1977,Jody Scheckter SCH,Wolf Ford,53,1:40:11.190,1977
Brazil,23 Jan 1977,Carlos Reutemann REU,Ferrari,40,1:45:07.720,1977
South Africa,05 Mar 1977,Niki Lauda LAU,Ferrari,78,1:42:21.600,1977
USA West,03 Apr 1977,Mario Andretti AND,Lotus Ford,80,1:51:35.470,1977
Spain,08 May 1977,Mario Andretti AND,Lotus Ford,75,1:42:52.220,1977
Monaco,22 May 1977,Jody Scheckter SCH,Wolf Ford,76,1:57:52.770,1977
Belgium,05 Jun 1977,Gunnar Nilsson NIL,Lotus Ford,70,1:55:05.710,1977
Sweden,19 Jun 1977,Jacques Laffite LAF,Ligier Matra,72,1:46:55.520,1977
France,03 Jul 1977,Mario Andretti AND,Lotus Ford,80,1:39:40.130,1977
Great Britain,16 Jul 1977,James Hunt HUN,McLaren Ford,68,1:31:46.060,1977
Germany,31 Jul 1977,Niki Lauda LAU,Ferrari,47,1:31:48.620,1977
Austria,14 Aug 1977,Alan  Jones JON,Shadow Ford,54,1:37:16.490,1977
Netherlands,28 Aug 1977,Niki Lauda LAU,Ferrari,75,1:41:45.930,1977
Italy,11 Sep 1977,Mario Andretti AND,Lotus Ford,52,1:27:50.300,1977
USA East,02 Oct 1977,James Hunt HUN,McLaren Ford,59,1:58:23.267,1977
Canada,09 Oct 1977,Jody Scheckter SCH,Wolf Ford,80,1:40:00.000,1977
Japan,23 Oct 1977,James Hunt HUN,McLaren Ford,73,1:31:51.680,1977
Argentina,15 Jan 1978,Mario Andretti AND,Lotus Ford,52,1:37:04.470,1978
Brazil,29 Jan 1978,Carlos Reutemann REU,Ferrari,63,1:49:59.860,1978
South Africa,04 Mar 1978,Ronnie Peterson PET,Lotus Ford,78,1:42:15.767,1978
USA West,02 Apr 1978,Carlos Reutemann REU,Ferrari,80,1:52:01.301,1978
Monaco,07 May 1978,Patrick Depailler DEP,Tyrrell Ford,75,1:55:14.660,1978
Belgium,21 May 1978,Mario Andretti AND,Lotus Ford,70,1:39:52.020,1978
Spain,04 Jun 1978,Mario Andretti AND,Lotus Ford,75,1:41:47.060,1978
Sweden,17 Jun 1978,Niki Lauda LAU,Brabham Alfa Romeo,70,1:41:00.606,1978
France,02 Jul 1978,Mario Andretti AND,Lotus Ford,54,1:38:51.920,1978
Great Britain,16 Jul 1978,Carlos Reutemann REU,Ferrari,76,1:42:12.390,1978
Germany,30 Jul 1978,Mario Andretti AND,Lotus Ford,45,1:28:00.900,1978
Austria,13 Aug 1978,Ronnie Peterson PET,Lotus Ford,54,1:41:21.570,1978
Netherlands,27 Aug 1978,Mario Andretti AND,Lotus Ford,75,1:41:04.230,1978
Italy,10 Sep 1978,Niki Lauda LAU,Brabham Alfa Romeo,40,1:07:04.540,1978
USA East,01 Oct 1978,Carlos Reutemann REU,Ferrari,59,1:40:48.800,1978
Canada,08 Oct 1978,Gilles Villeneuve VIL,Ferrari,70,1:57:49.196,1978
Argentina,21 Jan 1979,Jacques Laffite LAF,Ligier Ford,53,1:36:03.210,1979
Brazil,04 Feb 1979,Jacques Laffite LAF,Ligier Ford,40,1:40:09.640,1979
South Africa,03 Mar 1979,Gilles Villeneuve VIL,Ferrari,78,1:41:49.960,1979
USA West,08 Apr 1979,Gilles Villeneuve VIL,Ferrari,80,1:50:25.400,1979
Spain,29 Apr 1979,Patrick Depailler DEP,Ligier Ford,75,1:39:11.840,1979
Belgium,13 May 1979,Jody Scheckter SCH,Ferrari,70,1:39:59.530,1979
Monaco,27 May 1979,Jody Scheckter SCH,Ferrari,76,1:55:22.480,1979
France,01 Jul 1979,Jean-Pierre Jabouille JAB,Renault,80,1:35:20.420,1979
Great Britain,14 Jul 1979,Clay Regazzoni REG,Williams Ford,68,1:26:11.170,1979
Germany,29 Jul 1979,Alan  Jones JON,Williams Ford,45,1:24:48.830,1979
Austria,12 Aug 1979,Alan  Jones JON,Williams Ford,54,1:27:38.010,1979
Netherlands,26 Aug 1979,Alan  Jones JON,Williams Ford,75,1:41:19.775,1979
Italy,09 Sep 1979,Jody Scheckter SCH,Ferrari,50,1:22:00.220,1979
Canada,30 Sep 1979,Alan  Jones JON,Williams Ford,72,1:52:06.892,1979
USA East,07 Oct 1979,Gilles Villeneuve VIL,Ferrari,59,1:52:17.734,1979
Argentina,13 Jan 1980,Alan  Jones JON,Williams Ford,53,1:43:24.380,1980
Brazil,27 Jan 1980,Rene Arnoux ARN,Renault,40,1:40:01.330,1980
South Africa,01 Mar 1980,Rene Arnoux ARN,Renault,78,1:36:52.540,1980
USA West,30 Mar 1980,Nelson Piquet PIQ,Brabham Ford,80,1:50:18.550,1980
Belgium,04 May 1980,Didier Pironi PIR,Ligier Ford,72,1:38:46.510,1980
Monaco,18 May 1980,Carlos Reutemann REU,Williams Ford,76,1:55:34.365,1980
France,29 Jun 1980,Alan  Jones JON,Williams Ford,54,1:32:43.420,1980
Great Britain,13 Jul 1980,Alan  Jones JON,Williams Ford,76,1:34:49.228,1980
Germany,10 Aug 1980,Jacques Laffite LAF,Ligier Ford,45,1:22:59.730,1980
Austria,17 Aug 1980,Jean-Pierre Jabouille JAB,Renault,54,1:26:15.730,1980
Netherlands,31 Aug 1980,Nelson Piquet PIQ,Brabham Ford,72,1:38:13.830,1980
Italy,14 Sep 1980,Nelson Piquet PIQ,Brabham Ford,60,1:38:07.520,1980
Canada,28 Sep 1980,Alan  Jones JON,Williams Ford,70,1:46:45.530,1980
USA East,05 Oct 1980,Alan  Jones JON,Williams Ford,59,1:34:36.050,1980
USA West,15 Mar 1981,Alan  Jones JON,Williams Ford,80,1:50:41.330,1981
Brazil,29 Mar 1981,Carlos Reutemann REU,Williams Ford,62,2:00:23.660,1981
Argentina,12 Apr 1981,Nelson Piquet PIQ,Brabham Ford,53,1:34:32.740,1981
San Marino,03 May 1981,Nelson Piquet PIQ,Brabham Ford,60,1:51:23.970,1981
Belgium,17 May 1981,Carlos Reutemann REU,Williams Ford,54,1:16:31.610,1981
Monaco,31 May 1981,Gilles Villeneuve VIL,Ferrari,76,1:54:23.380,1981
Spain,21 Jun 1981,Gilles Villeneuve VIL,Ferrari,80,1:46:35.010,1981
France,05 Jul 1981,Alain Prost PRO,Renault,80,1:35:48.130,1981
Great Britain,18 Jul 1981,John Watson WAT,McLaren Ford,68,1:26:54.800,1981
Germany,02 Aug 1981,Nelson Piquet PIQ,Brabham Ford,45,1:25:55.600,1981
Austria,16 Aug 1981,Jacques Laffite LAF,Ligier Matra,53,1:27:36.470,1981
Netherlands,30 Aug 1981,Alain Prost PRO,Renault,72,1:40:22.430,1981
Italy,13 Sep 1981,Alain Prost PRO,Renault,52,1:26:33.897,1981
Canada,27 Sep 1981,Jacques Laffite LAF,Ligier Matra,63,2:01:25.205,1981
Las Vegas,17 Oct 1981,Alan  Jones JON,Williams Ford,75,1:44:09.077,1981
South Africa,23 Jan 1982,Alain Prost PRO,Renault,77,1:32:08.401,1982
Brazil,21 Mar 1982,Alain Prost PRO,Renault,63,1:44:33.134,1982
USA West,04 Apr 1982,Niki Lauda LAU,McLaren Ford,75,1:58:25.318,1982
San Marino,25 Apr 1982,Didier Pironi PIR,Ferrari,60,1:36:38.887,1982
Belgium,09 May 1982,John Watson WAT,McLaren Ford,70,1:35:41.995,1982
Monaco,23 May 1982,Riccardo Patrese PAT,Brabham Ford,76,1:54:11.259,1982
Detroit,06 Jun 1982,John Watson WAT,McLaren Ford,62,1:58:41.043,1982
Canada,13 Jun 1982,Nelson Piquet PIQ,Brabham BMW,70,1:46:39.577,1982
Netherlands,03 Jul 1982,Didier Pironi PIR,Ferrari,72,1:38:03.254,1982
Great Britain,18 Jul 1982,Niki Lauda LAU,McLaren Ford,76,1:35:33.812,1982
France,25 Jul 1982,Rene Arnoux ARN,Renault,54,1:33:33.217,1982
Germany,08 Aug 1982,Patrick Tambay TAM,Ferrari,45,1:27:25.178,1982
Austria,15 Aug 1982,Elio de Angelis DEA,Lotus Ford,53,1:25:02.212,1982
Switzerland,29 Aug 1982,Keke Rosberg ROS,Williams Ford,80,1:32:41.087,1982
Italy,12 Sep 1982,Rene Arnoux ARN,Renault,52,1:22:25.734,1982
Las Vegas,25 Sep 1982,Michele Alboreto ALB,Tyrrell Ford,75,1:41:56.888,1982
Brazil,13 Mar 1983,Nelson Piquet PIQ,Brabham BMW,63,1:48:27.731,1983
USA West,27 Mar 1983,John Watson WAT,McLaren Ford,75,1:53:34.889,1983
France,17 Apr 1983,Alain Prost PRO,Renault,54,1:34:13.913,1983
San Marino,01 May 1983,Patrick Tambay TAM,Ferrari,60,1:37:52.460,1983
Monaco,15 May 1983,Keke Rosberg ROS,Williams Ford,76,1:56:38.121,1983
Belgium,22 May 1983,Alain Prost PRO,Renault,40,1:27:11.502,1983
Detroit,05 Jun 1983,Michele Alboreto ALB,Tyrrell Ford,60,1:50:53.669,1983
Canada,12 Jun 1983,Rene Arnoux ARN,Ferrari,70,1:48:31.838,1983
Great Britain,16 Jul 1983,Alain Prost PRO,Renault,67,1:24:39.780,1983
Germany,07 Aug 1983,Rene Arnoux ARN,Ferrari,45,1:27:10.319,1983
Austria,14 Aug 1983,Alain Prost PRO,Renault,53,1:24:32.745,1983
Netherlands,28 Aug 1983,Rene Arnoux ARN,Ferrari,72,1:38:41.950,1983
Italy,11 Sep 1983,Nelson Piquet PIQ,Brabham BMW,52,1:23:10.880,1983
Europe,25 Sep 1983,Nelson Piquet PIQ,Brabham BMW,76,1:36:45.865,1983
South Africa,15 Oct 1983,Riccardo Patrese PAT,Brabham BMW,77,1:33:25.708,1983
Brazil,25 Mar 1984,Alain Prost PRO,McLaren TAG,61,1:42:34.492,1984
South Africa,07 Apr 1984,Niki Lauda LAU,McLaren TAG,75,1:29:23.430,1984
Belgium,29 Apr 1984,Michele Alboreto ALB,Ferrari,70,1:36:32.048,1984
San Marino,06 May 1984,Alain Prost PRO,McLaren TAG,60,1:36:53.679,1984
France,20 May 1984,Niki Lauda LAU,McLaren TAG,79,1:31:11.951,1984
Monaco,03 Jun 1984,Alain Prost PRO,McLaren TAG,31,1:01:07.740,1984
Canada,17 Jun 1984,Nelson Piquet PIQ,Brabham BMW,70,1:46:23.748,1984
Detroit,24 Jun 1984,Nelson Piquet PIQ,Brabham BMW,63,1:55:41.842,1984
Dallas,08 Jul 1984,Keke Rosberg ROS,Williams Honda,67,2:01:22.617,1984
Great Britain,22 Jul 1984,Niki Lauda LAU,McLaren TAG,71,1:29:28.532,1984
Germany,05 Aug 1984,Alain Prost PRO,McLaren TAG,44,1:24:43.210,1984
Austria,19 Aug 1984,Niki Lauda LAU,McLaren TAG,51,1:21:12.851,1984
Netherlands,26 Aug 1984,Alain Prost PRO,McLaren TAG,71,1:37:21.468,1984
Italy,09 Sep 1984,Niki Lauda LAU,McLaren TAG,51,1:20:29.065,1984
Europe,07 Oct 1984,Alain Prost PRO,McLaren TAG,67,1:35:13.284,1984
Portugal,21 Oct 1984,Alain Prost PRO,McLaren TAG,70,1:41:11.753,1984
Brazil,07 Apr 1985,Alain Prost PRO,McLaren TAG,61,1:41:26.115,1985
Portugal,21 Apr 1985,Ayrton Senna SEN,Lotus Renault,67,2:00:28.006,1985
San Marino,05 May 1985,Elio de Angelis DEA,Lotus Renault,60,1:34:35.955,1985
Monaco,19 May 1985,Alain Prost PRO,McLaren TAG,78,1:51:58.034,1985
Canada,16 Jun 1985,Michele Alboreto ALB,Ferrari,70,1:46:01.813,1985
Detroit,23 Jun 1985,Keke Rosberg ROS,Williams Honda,63,1:55:39.851,1985
France,07 Jul 1985,Nelson Piquet PIQ,Brabham BMW,53,1:31:46.266,1985
Great Britain,21 Jul 1985,Alain Prost PRO,McLaren TAG,65,1:18:10.436,1985
Germany,04 Aug 1985,Michele Alboreto ALB,Ferrari,67,1:35:31.337,1985
Austria,18 Aug 1985,Alain Prost PRO,McLaren TAG,52,1:20:12.583,1985
Netherlands,25 Aug 1985,Niki Lauda LAU,McLaren TAG,70,1:32:29.263,1985
Italy,08 Sep 1985,Alain Prost PRO,McLaren TAG,51,1:17:59.451,1985
Belgium,15 Sep 1985,Ayrton Senna SEN,Lotus Renault,43,1:34:19.893,1985
Europe,06 Oct 1985,Nigel Mansell MAN,Williams Honda,75,1:32:58.109,1985
South Africa,19 Oct 1985,Nigel Mansell MAN,Williams Honda,75,1:28:22.866,1985
Australia,03 Nov 1985,Keke Rosberg ROS,Williams Honda,82,2:00:40.473,1985
Brazil,23 Mar 1986,Nelson Piquet PIQ,Williams Honda,61,1:39:32.583,1986
Spain,13 Apr 1986,Ayrton Senna SEN,Lotus Renault,72,1:48:47.735,1986
San Marino,27 Apr 1986,Alain Prost PRO,McLaren TAG,60,1:32:28.408,1986
Monaco,11 May 1986,Alain Prost PRO,McLaren TAG,78,1:55:41.060,1986
Belgium,25 May 1986,Nigel Mansell MAN,Williams Honda,43,1:27:57.925,1986
Canada,15 Jun 1986,Nigel Mansell MAN,Williams Honda,69,1:42:26.415,1986
Detroit,22 Jun 1986,Ayrton Senna SEN,Lotus Renault,63,1:51:12.847,1986
France,06 Jul 1986,Nigel Mansell MAN,Williams Honda,80,1:37:19.272,1986
Great Britain,13 Jul 1986,Nigel Mansell MAN,Williams Honda,75,1:30:38.471,1986
Germany,27 Jul 1986,Nelson Piquet PIQ,Williams Honda,44,1:22:08.263,1986
Hungary,10 Aug 1986,Nelson Piquet PIQ,Williams Honda,76,2:00:34.508,1986
Austria,17 Aug 1986,Alain Prost PRO,McLaren TAG,52,1:21:22.531,1986
Italy,07 Sep 1986,Nelson Piquet PIQ,Williams Honda,51,1:17:42.889,1986
Portugal,21 Sep 1986,Nigel Mansell MAN,Williams Honda,70,1:37:21.900,1986
Mexico,12 Oct 1986,Gerhard Berger BER,Benetton BMW,68,1:33:18.700,1986
Australia,26 Oct 1986,Alain Prost PRO,McLaren TAG,82,1:54:20.388,1986
Brazil,12 Apr 1987,Alain Prost PRO,McLaren TAG,61,1:39:45.141,1987
San Marino,03 May 1987,Nigel Mansell MAN,Williams Honda,59,1:31:24.076,1987
Belgium,17 May 1987,Alain Prost PRO,McLaren TAG,43,1:27:03.217,1987
Monaco,31 May 1987,Ayrton Senna SEN,Lotus Honda,78,1:57:54.085,1987
Detroit,21 Jun 1987,Ayrton Senna SEN,Lotus Honda,63,1:50:16.358,1987
France,05 Jul 1987,Nigel Mansell MAN,Williams Honda,80,1:37:03.839,1987
Great Britain,12 Jul 1987,Nigel Mansell MAN,Williams Honda,65,1:19:11.780,1987
Germany,26 Jul 1987,Nelson Piquet PIQ,Williams Honda,44,1:21:25.091,1987
Hungary,09 Aug 1987,Nelson Piquet PIQ,Williams Honda,76,1:59:26.793,1987
Austria,16 Aug 1987,Nigel Mansell MAN,Williams Honda,52,1:18:44.898,1987
Italy,06 Sep 1987,Nelson Piquet PIQ,Williams Honda,50,1:14:47.707,1987
Portugal,20 Sep 1987,Alain Prost PRO,McLaren TAG,70,1:37:03.906,1987
Spain,27 Sep 1987,Nigel Mansell MAN,Williams Honda,72,1:49:12.692,1987
Mexico,18 Oct 1987,Nigel Mansell MAN,Williams Honda,63,1:26:24.207,1987
Japan,01 Nov 1987,Gerhard Berger BER,Ferrari,51,1:32:58.072,1987
Australia,15 Nov 1987,Gerhard Berger BER,Ferrari,82,1:52:56.144,1987
Brazil,03 Apr 1988,Alain Prost PRO,McLaren Honda,60,1:36:06.857,1988
San Marino,01 May 1988,Ayrton Senna SEN,McLaren Honda,60,1:32:41.264,1988
Monaco,15 May 1988,Alain Prost PRO,McLaren Honda,78,1:57:17.077,1988
Mexico,29 May 1988,Alain Prost PRO,McLaren Honda,67,1:30:15.737,1988
Canada,12 Jun 1988,Ayrton Senna SEN,McLaren Honda,69,1:39:46.618,1988
Detroit,19 Jun 1988,Ayrton Senna SEN,McLaren Honda,63,1:54:56.035,1988
France,03 Jul 1988,Alain Prost PRO,McLaren Honda,80,1:37:37.328,1988
Great Britain,10 Jul 1988,Ayrton Senna SEN,McLaren Honda,65,1:33:16.367,1988
Germany,24 Jul 1988,Ayrton Senna SEN,McLaren Honda,44,1:32:54.188,1988
Hungary,07 Aug 1988,Ayrton Senna SEN,McLaren Honda,76,1:57:47.081,1988
Belgium,28 Aug 1988,Ayrton Senna SEN,McLaren Honda,43,1:28:00.549,1988
Italy,11 Sep 1988,Gerhard Berger BER,Ferrari,51,1:17:39.744,1988
Portugal,25 Sep 1988,Alain Prost PRO,McLaren Honda,70,1:37:40.958,1988
Spain,02 Oct 1988,Alain Prost PRO,McLaren Honda,72,1:48:43.851,1988
Japan,30 Oct 1988,Ayrton Senna SEN,McLaren Honda,51,1:33:26.173,1988
Australia,13 Nov 1988,Alain Prost PRO,McLaren Honda,82,1:53:14.676,1988
Brazil,26 Mar 1989,Nigel Mansell MAN,Ferrari,61,1:38:58.744,1989
San Marino,23 Apr 1989,Ayrton Senna SEN,McLaren Honda,58,1:26:51.245,1989
Monaco,07 May 1989,Ayrton Senna SEN,McLaren Honda,77,1:53:33.251,1989
Mexico,28 May 1989,Ayrton Senna SEN,McLaren Honda,69,1:35:21.431,1989
United States,04 Jun 1989,Alain Prost PRO,McLaren Honda,75,2:01:33.133,1989
Canada,18 Jun 1989,Thierry Boutsen BOU,Williams Renault,69,2:01:24.073,1989
France,09 Jul 1989,Alain Prost PRO,McLaren Honda,80,1:38:29.411,1989
Great Britain,16 Jul 1989,Alain Prost PRO,McLaren Honda,64,1:19:22.131,1989
Germany,30 Jul 1989,Ayrton Senna SEN,McLaren Honda,45,1:21:43.302,1989
Hungary,13 Aug 1989,Nigel Mansell MAN,Ferrari,77,1:49:38.650,1989
Belgium,27 Aug 1989,Ayrton Senna SEN,McLaren Honda,44,1:40:54.196,1989
Italy,10 Sep 1989,Alain Prost PRO,McLaren Honda,53,1:19:27.550,1989
Portugal,24 Sep 1989,Gerhard Berger BER,Ferrari,71,1:36:48.546,1989
Spain,01 Oct 1989,Ayrton Senna SEN,McLaren Honda,72,1:47:48.264,1989
Japan,22 Oct 1989,Alessandro Nannini NAN,Benetton Ford,53,1:35:06.277,1989
Australia,05 Nov 1989,Thierry Boutsen BOU,Williams Renault,70,2:00:17.421,1989
United States,11 Mar 1990,Ayrton Senna SEN,McLaren Honda,72,1:52:32.829,1990
Brazil,25 Mar 1990,Alain Prost PRO,Ferrari,71,1:37:21.258,1990
San Marino,13 May 1990,Riccardo Patrese PAT,Williams Renault,61,1:30:55.478,1990
Monaco,27 May 1990,Ayrton Senna SEN,McLaren Honda,78,1:52:46.982,1990
Canada,10 Jun 1990,Ayrton Senna SEN,McLaren Honda,70,1:42:56.400,1990
Mexico,24 Jun 1990,Alain Prost PRO,Ferrari,69,1:32:35.783,1990
France,08 Jul 1990,Alain Prost PRO,Ferrari,80,1:33:29.606,1990
Great Britain,15 Jul 1990,Alain Prost PRO,Ferrari,64,1:18:30.999,1990
Germany,29 Jul 1990,Ayrton Senna SEN,McLaren Honda,45,1:20:47.164,1990
Hungary,12 Aug 1990,Thierry Boutsen BOU,Williams Renault,77,1:49:30.597,1990
Belgium,26 Aug 1990,Ayrton Senna SEN,McLaren Honda,44,1:26:31.997,1990
Italy,09 Sep 1990,Ayrton Senna SEN,McLaren Honda,53,1:17:57.878,1990
Portugal,23 Sep 1990,Nigel Mansell MAN,Ferrari,61,1:22:11.014,1990
Spain,30 Sep 1990,Alain Prost PRO,Ferrari,73,1:48:01.461,1990
Japan,21 Oct 1990,Nelson Piquet PIQ,Benetton Ford,53,1:34:36.824,1990
Australia,04 Nov 1990,Nelson Piquet PIQ,Benetton Ford,81,1:49:44.570,1990
United States,10 Mar 1991,Ayrton Senna SEN,McLaren Honda,81,2:00:47.828,1991
Brazil,24 Mar 1991,Ayrton Senna SEN,McLaren Honda,71,1:38:28.128,1991
San Marino,28 Apr 1991,Ayrton Senna SEN,McLaren Honda,61,1:35:14.750,1991
Monaco,12 May 1991,Ayrton Senna SEN,McLaren Honda,78,1:53:02.334,1991
Canada,02 Jun 1991,Nelson Piquet PIQ,Benetton Ford,69,1:38:51.490,1991
Mexico,16 Jun 1991,Riccardo Patrese PAT,Williams Renault,67,1:29:52.205,1991
France,07 Jul 1991,Nigel Mansell MAN,Williams Renault,72,1:38:00.056,1991
Great Britain,14 Jul 1991,Nigel Mansell MAN,Williams Renault,59,1:27:35.479,1991
Germany,28 Jul 1991,Nigel Mansell MAN,Williams Renault,45,1:19:29.661,1991
Hungary,11 Aug 1991,Ayrton Senna SEN,McLaren Honda,77,1:49:12.796,1991
Belgium,25 Aug 1991,Ayrton Senna SEN,McLaren Honda,44,1:27:17.669,1991
Italy,08 Sep 1991,Nigel Mansell MAN,Williams Renault,53,1:17:54.319,1991
Portugal,22 Sep 1991,Riccardo Patrese PAT,Williams Renault,71,1:35:42.304,1991
Spain,29 Sep 1991,Nigel Mansell MAN,Williams Renault,65,1:38:41.541,1991
Japan,20 Oct 1991,Gerhard Berger BER,McLaren Honda,53,1:32:10.695,1991
Australia,03 Nov 1991,Ayrton Senna SEN,McLaren Honda,14,24:34.899,1991
South Africa,01 Mar 1992,Nigel Mansell MAN,Williams Renault,72,1:36:45.320,1992
Mexico,22 Mar 1992,Nigel Mansell MAN,Williams Renault,69,1:31:53.587,1992
Brazil,05 Apr 1992,Nigel Mansell MAN,Williams Renault,71,1:36:51.856,1992
Spain,03 May 1992,Nigel Mansell MAN,Williams Renault,65,1:56:10.674,1992
San Marino,17 May 1992,Nigel Mansell MAN,Williams Renault,60,1:28:40.927,1992
Monaco,31 May 1992,Ayrton Senna SEN,McLaren Honda,78,1:50:59.372,1992
Canada,14 Jun 1992,Gerhard Berger BER,McLaren Honda,69,1:37:08.299,1992
France,05 Jul 1992,Nigel Mansell MAN,Williams Renault,69,1:38:08.459,1992
Great Britain,12 Jul 1992,Nigel Mansell MAN,Williams Renault,59,1:25:42.991,1992
Germany,26 Jul 1992,Nigel Mansell MAN,Williams Renault,45,1:18:22.032,1992
Hungary,16 Aug 1992,Ayrton Senna SEN,McLaren Honda,77,1:46:19.216,1992
Belgium,30 Aug 1992,Michael Schumacher MSC,Benetton Ford,44,1:36:10.721,1992
Italy,13 Sep 1992,Ayrton Senna SEN,McLaren Honda,53,1:18:15.349,1992
Portugal,27 Sep 1992,Nigel Mansell MAN,Williams Renault,71,1:34:46.659,1992
Japan,25 Oct 1992,Riccardo Patrese PAT,Williams Renault,53,1:33:09.553,1992
Australia,08 Nov 1992,Gerhard Berger BER,McLaren Honda,82,1:46:54.786,1992
South Africa,14 Mar 1993,Alain Prost PRO,Williams Renault,72,1:38:45.082,1993
Brazil,28 Mar 1993,Ayrton Senna SEN,McLaren Ford,71,1:51:15.485,1993
Europe,11 Apr 1993,Ayrton Senna SEN,McLaren Ford,76,1:50:46.570,1993
San Marino,25 Apr 1993,Alain Prost PRO,Williams Renault,61,1:33:20.413,1993
Spain,09 May 1993,Alain Prost PRO,Williams Renault,65,1:32:27.685,1993
Monaco,23 May 1993,Ayrton Senna SEN,McLaren Ford,78,1:52:10.947,1993
Canada,13 Jun 1993,Alain Prost PRO,Williams Renault,69,1:36:41.822,1993
France,04 Jul 1993,Alain Prost PRO,Williams Renault,72,1:38:35.241,1993
Great Britain,11 Jul 1993,Alain Prost PRO,Williams Renault,59,1:25:38.189,1993
Germany,25 Jul 1993,Alain Prost PRO,Williams Renault,45,1:18:40.885,1993
Hungary,15 Aug 1993,Damon Hill HIL,Williams Renault,77,1:47:39.098,1993
Belgium,29 Aug 1993,Damon Hill HIL,Williams Renault,44,1:24:32.124,1993
Italy,12 Sep 1993,Damon Hill HIL,Williams Renault,53,1:17:07.509,1993
Portugal,26 Sep 1993,Michael Schumacher MSC,Benetton Ford,71,1:32:46.309,1993
