Grand Prix,Date,Winner,Car,Laps,Time,year
San Marino,03 May 1987,Nigel Mansell MAN,Williams Honda,59.0,1:31:24.076,1987.0
Belgium,17 May 1987,Alain Prost PRO,McLaren TAG,43.0,1:27:03.217,1987.0
Monaco,31 May 1987,Ayrton Senna SEN,Lotus Honda,78.0,1:57:54.085,1987.0
Detroit,21 Jun 1987,Ayrton Senna SEN,Lotus Honda,63.0,1:50:16.358,1987.0
France,05 Jul 1987,Nigel Mansell MAN,Williams Honda,80.0,1:37:03.839,1987.0
Great Britain,12 Jul 1987,Nigel Mansell MAN,Williams Honda,65.0,1:19:11.780,1987.0
Germany,26 Jul 1987,Nelson Piquet PIQ,Williams Honda,44.0,1:21:25.091,1987.0
Hungary,09 Aug 1987,Nelson Piquet PIQ,Williams Honda,76.0,1:59:26.793,1987.0
Austria,16 Aug 1987,Nigel Mansell MAN,Williams Honda,52.0,1:18:44.898,1987.0
Italy,06 Sep 1987,Nelson Piquet PIQ,Williams Honda,50.0,1:14:47.707,1987.0
Portugal,20 Sep 1987,Alain Prost PRO,McLaren TAG,70.0,1:37:03.906,1987.0
Spain,27 Sep 1987,Nigel Mansell MAN,Williams Honda,72.0,1:49:12.692,1987.0
Mexico,18 Oct 1987,Nigel Mansell MAN,Williams Honda,63.0,1:26:24.207,1987.0
Japan,01 Nov 1987,Gerhard Berger BER,Ferrari,51.0,1:32:58.072,1987.0
Australia,15 Nov 1987,Gerhard Berger BER,Ferrari,82.0,1:52:56.144,1987.0
Brazil,03 Apr 1988,Alain Prost PRO,McLaren Honda,60.0,1:36:06.857,1988.0
San Marino,01 May 1988,Ayrton Senna SEN,McLaren Honda,60.0,1:32:41.264,1988.0
Monaco,15 May 1988,Alain Prost PRO,McLaren Honda,78.0,1:57:17.077,1988.0
Mexico,29 May 1988,Alain Prost PRO,McLaren Honda,67.0,1:30:15.737,1988.0
Canada,12 Jun 1988,Ayrton Senna SEN,McLaren Honda,69.0,1:39:46.618,1988.0
Detroit,19 Jun 1988,Ayrton Senna SEN,McLaren Honda,63.0,1:54:56.035,1988.0
France,03 Jul 1988,Alain Prost PRO,McLaren Honda,80.0,1:37:37.328,1988.0
Great Britain,10 Jul 1988,Ayrton Senna SEN,McLaren Honda,65.0,1:33:16.367,1988.0
Germany,24 Jul 1988,Ayrton Senna SEN,McLaren Honda,44.0,1:32:54.188,1988.0
Hungary,07 Aug 1988,Ayrton Senna SEN,McLaren Honda,76.0,1:57:47.081,1988.0
Belgium,28 Aug 1988,Ayrton Senna SEN,McLaren Honda,43.0,1:28:00.549,1988.0
Italy,11 Sep 1988,Gerhard Berger BER,Ferrari,51.0,1:17:39.744,1988.0
Portugal,25 Sep 1988,Alain Prost PRO,McLaren Honda,70.0,1:37:40.958,1988.0
Spain,02 Oct 1988,Alain Prost PRO,McLaren Honda,72.0,1:48:43.851,1988.0
Japan,30 Oct 1988,Ayrton Senna SEN,McLaren Honda,51.0,1:33:26.173,1988.0
Australia,13 Nov 1988,Alain Prost PRO,McLaren Honda,82.0,1:53:14.676,1988.0
Brazil,26 Mar 1989,Nigel Mansell MAN,Ferrari,61.0,1:38:58.744,1989.0
San Marino,23 Apr 1989,Ayrton Senna SEN,McLaren Honda,58.0,1:26:51.245,1989.0
Monaco,07 May 1989,Ayrton Senna SEN,McLaren Honda,77.0,1:53:33.251,1989.0
Mexico,28 May 1989,Ayrton Senna SEN,McLaren Honda,69.0,1:35:21.431,1989.0
United States,04 Jun 1989,Alain Prost PRO,McLaren Honda,75.0,2:01:33.133,1989.0
Canada,18 Jun 1989,Thierry Boutsen BOU,Williams Renault,69.0,2:01:24.073,1989.0
France,09 Jul 1989,Alain Prost PRO,McLaren Honda,80.0,1:38:29.411,1989.0
Great Britain,16 Jul 1989,Alain Prost PRO,McLaren Honda,64.0,1:19:22.131,1989.0
Germany,30 Jul 1989,Ayrton Senna SEN,McLaren Honda,45.0,1:21:43.302,1989.0
Hungary,13 Aug 1989,Nigel Mansell MAN,Ferrari,77.0,1:49:38.650,1989.0
Belgium,27 Aug 1989,Ayrton Senna SEN,McLaren Honda,44.0,1:40:54.196,1989.0
Italy,10 Sep 1989,Alain Prost PRO,McLaren Honda,53.0,1:19:27.550,1989.0
Portugal,24 Sep 1989,Gerhard Berger BER,Ferrari,71.0,1:36:48.546,1989.0
Spain,01 Oct 1989,Ayrton Senna SEN,McLaren Honda,72.0,1:47:48.264,1989.0
Japan,22 Oct 1989,Alessandro Nannini NAN,Benetton Ford,53.0,1:35:06.277,1989.0
Australia,05 Nov 1989,Thierry Boutsen BOU,Williams Renault,70.0,2:00:17.421,1989.0
United States,11 Mar 1990,Ayrton Senna SEN,McLaren Honda,72.0,1:52:32.829,1990.0
Brazil,25 Mar 1990,Alain Prost PRO,Ferrari,71.0,1:37:21.258,1990.0
San Marino,13 May 1990,Riccardo Patrese PAT,Williams Renault,61.0,1:30:55.478,1990.0
Monaco,27 May 1990,Ayrton Senna SEN,McLaren Honda,78.0,1:52:46.982,1990.0
Canada,10 Jun 1990,Ayrton Senna SEN,McLaren Honda,70.0,1:42:56.400,1990.0
Mexico,24 Jun 1990,Alain Prost PRO,Ferrari,69.0,1:32:35.783,1990.0
France,08 Jul 1990,Alain Prost PRO,Ferrari,80.0,1:33:29.606,1990.0
Great Britain,15 Jul 1990,Alain Prost PRO,Ferrari,64.0,1:18:30.999,1990.0
Germany,29 Jul 1990,Ayrton Senna SEN,McLaren Honda,45.0,1:20:47.164,1990.0
Hungary,12 Aug 1990,Thierry Boutsen BOU,Williams Renault,77.0,1:49:30.597,1990.0
Belgium,26 Aug 1990,Ayrton Senna SEN,McLaren Honda,44.0,1:26:31.997,1990.0
Italy,09 Sep 1990,Ayrton Senna SEN,McLaren Honda,53.0,1:17:57.878,1990.0
Portugal,23 Sep 1990,Nigel Mansell MAN,Ferrari,61.0,1:22:11.014,1990.0
Spain,30 Sep 1990,Alain Prost PRO,Ferrari,73.0,1:48:01.461,1990.0
Japan,21 Oct 1990,Nelson Piquet PIQ,Benetton Ford,53.0,1:34:36.824,1990.0
Australia,04 Nov 1990,Nelson Piquet PIQ,Benetton Ford,81.0,1:49:44.570,1990.0
United States,10 Mar 1991,Ayrton Senna SEN,McLaren Honda,81.0,2:00:47.828,1991.0
Brazil,24 Mar 1991,Ayrton Senna SEN,McLaren Honda,71.0,1:38:28.128,1991.0
San Marino,28 Apr 1991,Ayrton Senna SEN,McLaren Honda,61.0,1:35:14.750,1991.0
Monaco,12 May 1991,Ayrton Senna SEN,McLaren Honda,78.0,1:53:02.334,1991.0
Canada,02 Jun 1991,Nelson Piquet PIQ,Benetton Ford,69.0,1:38:51.490,1991.0
Mexico,16 Jun 1991,Riccardo Patrese PAT,Williams Renault,67.0,1:29:52.205,1991.0
France,07 Jul 1991,Nigel Mansell MAN,Williams Renault,72.0,1:38:00.056,1991.0
Great Britain,14 Jul 1991,Nigel Mansell MAN,Williams Renault,59.0,1:27:35.479,1991.0
Germany,28 Jul 1991,Nigel Mansell MAN,Williams Renault,45.0,1:19:29.661,1991.0
Hungary,11 Aug 1991,Ayrton Senna SEN,McLaren Honda,77.0,1:49:12.796,1991.0
Belgium,25 Aug 1991,Ayrton Senna SEN,McLaren Honda,44.0,1:27:17.669,1991.0
Italy,08 Sep 1991,Nigel Mansell MAN,Williams Renault,53.0,1:17:54.319,1991.0
Portugal,22 Sep 1991,Riccardo Patrese PAT,Williams Renault,71.0,1:35:42.304,1991.0
Spain,29 Sep 1991,Nigel Mansell MAN,Williams Renault,65.0,1:38:41.541,1991.0
Japan,20 Oct 1991,Gerhard Berger BER,McLaren Honda,53.0,1:32:10.695,1991.0
Australia,03 Nov 1991,Ayrton Senna SEN,McLaren Honda,14.0,24:34.899,1991.0
South Africa,01 Mar 1992,Nigel Mansell MAN,Williams Renault,72.0,1:36:45.320,1992.0
Mexico,22 Mar 1992,Nigel Mansell MAN,Williams Renault,69.0,1:31:53.587,1992.0
Brazil,05 Apr 1992,Nigel Mansell MAN,Williams Renault,71.0,1:36:51.856,1992.0
Spain,03 May 1992,Nigel Mansell MAN,Williams Renault,65.0,1:56:10.674,1992.0
San Marino,17 May 1992,Nigel Mansell MAN,Williams Renault,60.0,1:28:40.927,1992.0
Monaco,31 May 1992,Ayrton Senna SEN,McLaren Honda,78.0,1:50:59.372,1992.0
Canada,14 Jun 1992,Gerhard Berger BER,McLaren Honda,69.0,1:37:08.299,1992.0
France,05 Jul 1992,Nigel Mansell MAN,Williams Renault,69.0,1:38:08.459,1992.0
Great Britain,12 Jul 1992,Nigel Mansell MAN,Williams Renault,59.0,1:25:42.991,1992.0
Germany,26 Jul 1992,Nigel Mansell MAN,Williams Renault,45.0,1:18:22.032,1992.0
Hungary,16 Aug 1992,Ayrton Senna SEN,McLaren Honda,77.0,1:46:19.216,1992.0
Belgium,30 Aug 1992,Michael Schumacher MSC,Benetton Ford,44.0,1:36:10.721,1992.0
Italy,13 Sep 1992,Ayrton Senna SEN,McLaren Honda,53.0,1:18:15.349,1992.0
Portugal,27 Sep 1992,Nigel Mansell MAN,Williams Renault,71.0,1:34:46.659,1992.0
Japan,25 Oct 1992,Riccardo Patrese PAT,Williams Renault,53.0,1:33:09.553,1992.0
Australia,08 Nov 1992,Gerhard Berger BER,McLaren Honda,82.0,1:46:54.786,1992.0
South Africa,14 Mar 1993,Alain Prost PRO,Williams Renault,72.0,1:38:45.082,1993.0
Brazil,28 Mar 1993,Ayrton Senna SEN,McLaren Ford,71.0,1:51:15.485,1993.0
Europe,11 Apr 1993,Ayrton Senna SEN,McLaren Ford,76.0,1:50:46.570,1993.0
San Marino,25 Apr 1993,Alain Prost PRO,Williams Renault,61.0,1:33:20.413,1993.0
Spain,09 May 1993,Alain Prost PRO,Williams Renault,65.0,1:32:27.685,1993.0
Monaco,23 May 1993,Ayrton Senna SEN,McLaren Ford,78.0,1:52:10.947,1993.0
Canada,13 Jun 1993,Alain Prost PRO,Williams Renault,69.0,1:36:41.822,1993.0
France,04 Jul 1993,Alain Prost PRO,Williams Renault,72.0,1:38:35.241,1993.0
Great Britain,11 Jul 1993,Alain Prost PRO,Williams Renault,59.0,1:25:38.189,1993.0
Germany,25 Jul 1993,Alain Prost PRO,Williams Renault,45.0,1:18:40.885,1993.0
Hungary,15 Aug 1993,Damon Hill HIL,Williams Renault,77.0,1:47:39.098,1993.0
Belgium,29 Aug 1993,Damon Hill HIL,Williams Renault,44.0,1:24:32.124,1993.0
Italy,12 Sep 1993,Damon Hill HIL,Williams Renault,53.0,1:17:07.509,1993.0
Portugal,26 Sep 1993,Michael Schumacher MSC,Benetton Ford,71.0,1:32:46.309,1993.0
Japan,24 Oct 1993,Ayrton Senna SEN,McLaren Ford,53.0,1:40:27.912,1993.0
Australia,07 Nov 1993,Ayrton Senna SEN,McLaren Ford,79.0,1:43:27.476,1993.0
Brazil,27 Mar 1994,Michael Schumacher MSC,Benetton Ford,71.0,1:35:38.759,1994.0
Pacific,17 Apr 1994,Michael Schumacher MSC,Benetton Ford,83.0,1:46:01.693,1994.0
San Marino,01 May 1994,Michael Schumacher MSC,Benetton Ford,58.0,1:28:28.642,1994.0
Monaco,15 May 1994,Michael Schumacher MSC,Benetton Ford,78.0,1:49:55.372,1994.0
Spain,29 May 1994,Damon Hill HIL,Williams Renault,65.0,1:36:14.374,1994.0
Canada,12 Jun 1994,Michael Schumacher MSC,Benetton Ford,69.0,1:44:31.887,1994.0
France,03 Jul 1994,Michael Schumacher MSC,Benetton Ford,72.0,1:38:35.704,1994.0
Great Britain,10 Jul 1994,Damon Hill HIL,Williams Renault,60.0,1:30:03.640,1994.0
Germany,31 Jul 1994,Gerhard Berger BER,Ferrari,45.0,1:22:37.272,1994.0
Hungary,14 Aug 1994,Michael Schumacher MSC,Benetton Ford,77.0,1:48:00.185,1994.0
Belgium,28 Aug 1994,Damon Hill HIL,Williams Renault,44.0,1:28:47.170,1994.0
Italy,11 Sep 1994,Damon Hill HIL,Williams Renault,53.0,1:18:02.754,1994.0
Portugal,25 Sep 1994,Damon Hill HIL,Williams Renault,71.0,1:41:10.165,1994.0
Europe,16 Oct 1994,Michael Schumacher MSC,Benetton Ford,69.0,1:40:26.689,1994.0
Japan,06 Nov 1994,Damon Hill HIL,Williams Renault,50.0,1:55:53.532,1994.0
Australia,13 Nov 1994,Nigel Mansell MAN,Williams Renault,81.0,1:47:51.480,1994.0
Brazil,26 Mar 1995,Michael Schumacher MSC,Benetton Renault,71.0,1:38:34.154,1995.0
Argentina,09 Apr 1995,Damon Hill HIL,Williams Renault,71.0,1:51:39.531,1995.0
San Marino,30 Apr 1995,Damon Hill HIL,Williams Renault,63.0,1:41:42.552,1995.0
Spain,14 May 1995,Michael Schumacher MSC,Benetton Renault,65.0,1:34:20.507,1995.0
Monaco,28 May 1995,Michael Schumacher MSC,Benetton Renault,78.0,1:53:11.258,1995.0
Canada,11 Jun 1995,Jean Alesi ALE,Ferrari,69.0,1:46:31.333,1995.0
France,02 Jul 1995,Michael Schumacher MSC,Benetton Renault,72.0,1:38:28.429,1995.0
Great Britain,16 Jul 1995,Johnny Herbert HER,Benetton Renault,61.0,1:34:35.093,1995.0
Germany,30 Jul 1995,Michael Schumacher MSC,Benetton Renault,45.0,1:22:56.043,1995.0
Hungary,13 Aug 1995,Damon Hill HIL,Williams Renault,77.0,1:46:25.721,1995.0
Belgium,27 Aug 1995,Michael Schumacher MSC,Benetton Renault,44.0,1:36:47.875,1995.0
Italy,10 Sep 1995,Johnny Herbert HER,Benetton Renault,53.0,1:18:27.916,1995.0
Portugal,24 Sep 1995,David Coulthard COU,Williams Renault,71.0,1:41:52.145,1995.0
Europe,01 Oct 1995,Michael Schumacher MSC,Benetton Renault,67.0,1:39:59.044,1995.0
Pacific,22 Oct 1995,Michael Schumacher MSC,Benetton Renault,83.0,1:48:49.972,1995.0
Japan,29 Oct 1995,Michael Schumacher MSC,Benetton Renault,53.0,1:36:52.930,1995.0
Australia,12 Nov 1995,Damon Hill HIL,Williams Renault,81.0,1:49:15.946,1995.0
Australia,10 Mar 1996,Damon Hill HIL,Williams Renault,58.0,1:32:50.491,1996.0
Brazil,31 Mar 1996,Damon Hill HIL,Williams Renault,71.0,1:49:52.976,1996.0
Argentina,07 Apr 1996,Damon Hill HIL,Williams Renault,72.0,1:54:55.322,1996.0
Europe,28 Apr 1996,Jacques Villeneuve VIL,Williams Renault,67.0,1:33:26.473,1996.0
San Marino,05 May 1996,Damon Hill HIL,Williams Renault,63.0,1:35:26.156,1996.0
Monaco,19 May 1996,Olivier Panis PAN,Ligier Mugen Honda,75.0,2:00:45.629,1996.0
Spain,02 Jun 1996,Michael Schumacher MSC,Ferrari,65.0,1:59:49.307,1996.0
Canada,16 Jun 1996,Damon Hill HIL,Williams Renault,69.0,1:36:03.465,1996.0
France,30 Jun 1996,Damon Hill HIL,Williams Renault,72.0,1:36:28.795,1996.0
Great Britain,14 Jul 1996,Jacques Villeneuve VIL,Williams Renault,61.0,1:33:00.874,1996.0
Germany,28 Jul 1996,Damon Hill HIL,Williams Renault,45.0,1:21:43.417,1996.0
Hungary,11 Aug 1996,Jacques Villeneuve VIL,Williams Renault,77.0,1:46:21.134,1996.0
Belgium,25 Aug 1996,Michael Schumacher MSC,Ferrari,44.0,1:28:15.125,1996.0
Italy,08 Sep 1996,Michael Schumacher MSC,Ferrari,53.0,1:17:43.632,1996.0
Portugal,22 Sep 1996,Jacques Villeneuve VIL,Williams Renault,70.0,1:40:22.915,1996.0
Japan,13 Oct 1996,Damon Hill HIL,Williams Renault,52.0,1:32:33.791,1996.0
Australia,09 Mar 1997,David Coulthard COU,McLaren Mercedes,58.0,1:30:28.718,1997.0
Brazil,30 Mar 1997,Jacques Villeneuve VIL,Williams Renault,72.0,1:36:06.990,1997.0
Argentina,13 Apr 1997,Jacques Villeneuve VIL,Williams Renault,72.0,1:52:01.715,1997.0
San Marino,27 Apr 1997,Heinz-Harald Frentzen FRE,Williams Renault,62.0,1:31:00.673,1997.0
Monaco,11 May 1997,Michael Schumacher MSC,Ferrari,62.0,2:00:05.654,1997.0
Spain,25 May 1997,Jacques Villeneuve VIL,Williams Renault,64.0,1:30:35.896,1997.0
Canada,15 Jun 1997,Michael Schumacher MSC,Ferrari,54.0,1:17:40.646,1997.0
France,29 Jun 1997,Michael Schumacher MSC,Ferrari,72.0,1:38:50.492,1997.0
Great Britain,13 Jul 1997,Jacques Villeneuve VIL,Williams Renault,59.0,1:28:01.665,1997.0
Germany,27 Jul 1997,Gerhard Berger BER,Benetton Renault,45.0,1:20:59.046,1997.0
Hungary,10 Aug 1997,Jacques Villeneuve VIL,Williams Renault,77.0,1:45:47.149,1997.0
Belgium,24 Aug 1997,Michael Schumacher MSC,Ferrari,44.0,1:33:46.717,1997.0
Italy,07 Sep 1997,David Coulthard COU,McLaren Mercedes,53.0,1:17:04.609,1997.0
Austria,21 Sep 1997,Jacques Villeneuve VIL,Williams Renault,71.0,1:27:35.999,1997.0
Luxembourg,28 Sep 1997,Jacques Villeneuve VIL,Williams Renault,67.0,1:31:27.843,1997.0
Japan,12 Oct 1997,Michael Schumacher MSC,Ferrari,53.0,1:29:48.446,1997.0
Europe,26 Oct 1997,Mika Hakkinen HAK,McLaren Mercedes,69.0,1:38:57.771,1997.0
Australia,08 Mar 1998,Mika Hakkinen HAK,McLaren Mercedes,58.0,1:31:45.996,1998.0
Brazil,29 Mar 1998,Mika Hakkinen HAK,McLaren Mercedes,72.0,1:37:11.747,1998.0
Argentina,12 Apr 1998,Michael Schumacher MSC,Ferrari,72.0,1:48:36.175,1998.0
San Marino,26 Apr 1998,David Coulthard COU,McLaren Mercedes,62.0,1:34:24.593,1998.0
Spain,10 May 1998,Mika Hakkinen HAK,McLaren Mercedes,65.0,1:33:37.621,1998.0
Monaco,24 May 1998,Mika Hakkinen HAK,McLaren Mercedes,78.0,1:51:23.595,1998.0
Canada,07 Jun 1998,Michael Schumacher MSC,Ferrari,69.0,1:40:57.355,1998.0
France,28 Jun 1998,Michael Schumacher MSC,Ferrari,71.0,1:34:45.026,1998.0
Great Britain,12 Jul 1998,Michael Schumacher MSC,Ferrari,60.0,1:47:02.450,1998.0
Austria,26 Jul 1998,Mika Hakkinen HAK,McLaren Mercedes,71.0,1:30:44.086,1998.0
Germany,02 Aug 1998,Mika Hakkinen HAK,McLaren Mercedes,45.0,1:20:47.984,1998.0
Hungary,16 Aug 1998,Michael Schumacher MSC,Ferrari,77.0,1:45:25.550,1998.0
Belgium,30 Aug 1998,Damon Hill HIL,Jordan Mugen Honda,44.0,1:43:47.407,1998.0
Italy,13 Sep 1998,Michael Schumacher MSC,Ferrari,53.0,1:17:09.672,1998.0
Luxembourg,27 Sep 1998,Mika Hakkinen HAK,McLaren Mercedes,67.0,1:32:14.789,1998.0
Japan,01 Nov 1998,Mika Hakkinen HAK,McLaren Mercedes,51.0,1:27:22.535,1998.0
Australia,07 Mar 1999,Eddie Irvine IRV,Ferrari,57.0,1:35:01.659,1999.0
Brazil,11 Apr 1999,Mika Hakkinen HAK,McLaren Mercedes,72.0,1:36:03.785,1999.0
San Marino,02 May 1999,Michael Schumacher MSC,Ferrari,62.0,1:33:44.792,1999.0
Monaco,16 May 1999,Michael Schumacher MSC,Ferrari,78.0,1:49:31.812,1999.0
Spain,30 May 1999,Mika Hakkinen HAK,McLaren Mercedes,65.0,1:34:13.665,1999.0
Canada,13 Jun 1999,Mika Hakkinen HAK,McLaren Mercedes,69.0,1:41:35.727,1999.0
France,27 Jun 1999,Heinz-Harald Frentzen FRE,Jordan Mugen Honda,72.0,1:58:24.343,1999.0
Great Britain,11 Jul 1999,David Coulthard COU,McLaren Mercedes,60.0,1:32:30.144,1999.0
Austria,25 Jul 1999,Eddie Irvine IRV,Ferrari,71.0,1:28:12.438,1999.0
Germany,01 Aug 1999,Eddie Irvine IRV,Ferrari,45.0,1:21:58.594,1999.0
Hungary,15 Aug 1999,Mika Hakkinen HAK,McLaren Mercedes,77.0,1:46:23.536,1999.0
Belgium,29 Aug 1999,David Coulthard COU,McLaren Mercedes,44.0,1:25:43.057,1999.0
Italy,12 Sep 1999,Heinz-Harald Frentzen FRE,Jordan Mugen Honda,53.0,1:17:02.923,1999.0
Europe,26 Sep 1999,Johnny Herbert HER,Stewart Ford,66.0,1:41:54.314,1999.0
Malaysia,17 Oct 1999,Eddie Irvine IRV,Ferrari,56.0,1:36:38.494,1999.0
Japan,31 Oct 1999,Mika Hakkinen HAK,McLaren Mercedes,53.0,1:31:18.785,1999.0
Australia,12 Mar 2000,Michael Schumacher MSC,Ferrari,58.0,1:34:01.987,2000.0
Brazil,26 Mar 2000,Michael Schumacher MSC,Ferrari,71.0,1:31:35.271,2000.0
San Marino,09 Apr 2000,Michael Schumacher MSC,Ferrari,62.0,1:31:39.776,2000.0
