Grand Prix,Date,Winner,Car,Laps,Time,year
Great Britain,23 Apr 2000,David Coulthard COU,McLaren Mercedes,60.0,1:28:50.108,2000.0
Spain,07 May 2000,Mika Hakkinen HAK,McLaren Mercedes,65.0,1:33:55.390,2000.0
Europe,21 May 2000,Michael Schumacher MSC,Ferrari,67.0,1:42:00.307,2000.0
Monaco,04 Jun 2000,David Coulthard COU,McLaren Mercedes,78.0,1:49:28.213,2000.0
Canada,18 Jun 2000,Michael Schumacher MSC,Ferrari,69.0,1:41:12.313,2000.0
France,02 Jul 2000,David Coulthard COU,McLaren Mercedes,72.0,1:38:05.538,2000.0
Austria,16 Jul 2000,Mika Hakkinen HAK,McLaren Mercedes,71.0,1:28:15.818,2000.0
Germany,30 Jul 2000,Rubens Barrichello BAR,Ferrari,45.0,1:25:34.418,2000.0
Hungary,13 Aug 2000,Mika Hakkinen HAK,McLaren Mercedes,77.0,1:45:33.869,2000.0
Belgium,27 Aug 2000,Mika Hakkinen HAK,McLaren Mercedes,44.0,1:28:14.494,2000.0
Italy,10 Sep 2000,Michael Schumacher MSC,Ferrari,53.0,1:27:31.638,2000.0
United States,24 Sep 2000,Michael Schumacher MSC,Ferrari,73.0,1:36:30.883,2000.0
Japan,08 Oct 2000,Michael Schumacher MSC,Ferrari,53.0,1:29:53.435,2000.0
Malaysia,22 Oct 2000,Michael Schumacher MSC,Ferrari,56.0,1:35:54.235,2000.0
Australia,04 Mar 2001,Michael Schumacher MSC,Ferrari,58.0,1:38:26.533,2001.0
Malaysia,18 Mar 2001,Michael Schumacher MSC,Ferrari,55.0,1:47:34.801,2001.0
Brazil,01 Apr 2001,David Coulthard COU,McLaren Mercedes,71.0,1:39:00.834,2001.0
San Marino,15 Apr 2001,Ralf Schumacher RSC,Williams BMW,62.0,1:30:44.817,2001.0
Spain,29 Apr 2001,Michael Schumacher MSC,Ferrari,65.0,1:31:03.305,2001.0
Austria,13 May 2001,David Coulthard COU,McLaren Mercedes,71.0,1:27:45.927,2001.0
Monaco,27 May 2001,Michael Schumacher MSC,Ferrari,78.0,1:47:22.561,2001.0
Canada,10 Jun 2001,Ralf Schumacher RSC,Williams BMW,69.0,1:34:31.522,2001.0
Europe,24 Jun 2001,Michael Schumacher MSC,Ferrari,67.0,1:29:42.724,2001.0
France,01 Jul 2001,Michael Schumacher MSC,Ferrari,72.0,1:33:35.636,2001.0
Great Britain,15 Jul 2001,Mika Hakkinen HAK,McLaren Mercedes,60.0,1:25:33.770,2001.0
Germany,29 Jul 2001,Ralf Schumacher RSC,Williams BMW,45.0,1:18:17.873,2001.0
Hungary,19 Aug 2001,Michael Schumacher MSC,Ferrari,77.0,1:41:49.675,2001.0
Belgium,02 Sep 2001,Michael Schumacher MSC,Ferrari,36.0,1:08:05.002,2001.0
Italy,16 Sep 2001,Juan Pablo Montoya MOY,Williams BMW,53.0,1:16:58.493,2001.0
United States,30 Sep 2001,Mika Hakkinen HAK,McLaren Mercedes,73.0,1:32:42.840,2001.0
Japan,14 Oct 2001,Michael Schumacher MSC,Ferrari,53.0,1:27:33.298,2001.0
Australia,03 Mar 2002,Michael Schumacher MSC,Ferrari,58.0,1:35:36.792,2002.0
Malaysia,17 Mar 2002,Ralf Schumacher RSC,Williams BMW,56.0,1:34:12.912,2002.0
Brazil,31 Mar 2002,Michael Schumacher MSC,Ferrari,71.0,1:31:43.663,2002.0
San Marino,14 Apr 2002,Michael Schumacher MSC,Ferrari,62.0,1:29:10.789,2002.0
Spain,28 Apr 2002,Michael Schumacher MSC,Ferrari,65.0,1:30:29.981,2002.0
Austria,12 May 2002,Michael Schumacher MSC,Ferrari,71.0,1:33:51.562,2002.0
Monaco,26 May 2002,David Coulthard COU,McLaren Mercedes,78.0,1:45:39.055,2002.0
Canada,09 Jun 2002,Michael Schumacher MSC,Ferrari,70.0,1:33:36.111,2002.0
Europe,23 Jun 2002,Rubens Barrichello BAR,Ferrari,60.0,1:35:07.426,2002.0
Great Britain,07 Jul 2002,Michael Schumacher MSC,Ferrari,60.0,1:31:45.015,2002.0
France,21 Jul 2002,Michael Schumacher MSC,Ferrari,72.0,1:32:09.837,2002.0
Germany,28 Jul 2002,Michael Schumacher MSC,Ferrari,67.0,1:27:52.078,2002.0
Hungary,18 Aug 2002,Rubens Barrichello BAR,Ferrari,77.0,1:41:49.001,2002.0
Belgium,01 Sep 2002,Michael Schumacher MSC,Ferrari,44.0,1:21:20.634,2002.0
Italy,15 Sep 2002,Rubens Barrichello BAR,Ferrari,53.0,1:16:19.982,2002.0
United States,29 Sep 2002,Rubens Barrichello BAR,Ferrari,73.0,1:31:07.934,2002.0
Japan,13 Oct 2002,Michael Schumacher MSC,Ferrari,53.0,1:26:59.698,2002.0
Australia,09 Mar 2003,David Coulthard COU,McLaren Mercedes,58.0,1:34:42.124,2003.0
Malaysia,23 Mar 2003,Kimi Rikknen RAI,McLaren Mercedes,56.0,1:32:22.195,2003.0
Brazil,06 Apr 2003,Giancarlo Fisichella FIS,Jordan Ford,54.0,1:31:17.748,2003.0
San Marino,20 Apr 2003,Michael Schumacher MSC,Ferrari,62.0,1:28:12.058,2003.0
Spain,04 May 2003,Michael Schumacher MSC,Ferrari,65.0,1:33:46.933,2003.0
Austria,18 May 2003,Michael Schumacher MSC,Ferrari,69.0,1:24:04.888,2003.0
Monaco,01 Jun 2003,Juan Pablo Montoya MOY,Williams BMW,78.0,1:42:19.010,2003.0
Canada,15 Jun 2003,Michael Schumacher MSC,Ferrari,70.0,1:31:13.591,2003.0
Europe,29 Jun 2003,Ralf Schumacher RSC,Williams BMW,60.0,1:34:43.622,2003.0
France,06 Jul 2003,Ralf Schumacher RSC,Williams BMW,70.0,1:30:49.213,2003.0
Great Britain,20 Jul 2003,Rubens Barrichello BAR,Ferrari,60.0,1:28:37.554,2003.0
Germany,03 Aug 2003,Juan Pablo Montoya MOY,Williams BMW,67.0,1:28:48.769,2003.0
Hungary,24 Aug 2003,Fernando Alonso ALO,Renault,70.0,1:39:01.460,2003.0
Italy,14 Sep 2003,Michael Schumacher MSC,Ferrari,53.0,1:14:19.838,2003.0
United States,28 Sep 2003,Michael Schumacher MSC,Ferrari,73.0,1:33:35.997,2003.0
Japan,12 Oct 2003,Rubens Barrichello BAR,Ferrari,53.0,1:25:11.743,2003.0
Australia,07 Mar 2004,Michael Schumacher MSC,Ferrari,58.0,1:24:15.757,2004.0
Malaysia,21 Mar 2004,Michael Schumacher MSC,Ferrari,56.0,1:31:07.490,2004.0
Bahrain,04 Apr 2004,Michael Schumacher MSC,Ferrari,57.0,1:28:34.875,2004.0
San Marino,25 Apr 2004,Michael Schumacher MSC,Ferrari,62.0,1:26:19.670,2004.0
Spain,09 May 2004,Michael Schumacher MSC,Ferrari,66.0,1:27:32.841,2004.0
Monaco,23 May 2004,Jarno Trulli TRU,Renault,77.0,1:45:46.601,2004.0
Europe,30 May 2004,Michael Schumacher MSC,Ferrari,60.0,1:32:35.101,2004.0
Canada,13 Jun 2004,Michael Schumacher MSC,Ferrari,70.0,1:28:24.803,2004.0
United States,20 Jun 2004,Michael Schumacher MSC,Ferrari,73.0,1:40:29.914,2004.0
France,04 Jul 2004,Michael Schumacher MSC,Ferrari,70.0,1:30:18.133,2004.0
Great Britain,11 Jul 2004,Michael Schumacher MSC,Ferrari,60.0,1:24:42.700,2004.0
Germany,25 Jul 2004,Michael Schumacher MSC,Ferrari,66.0,1:23:54.848,2004.0
Hungary,15 Aug 2004,Michael Schumacher MSC,Ferrari,70.0,1:35:26.131,2004.0
Belgium,29 Aug 2004,Kimi Rikknen RAI,McLaren Mercedes,44.0,1:32:35.274,2004.0
Italy,12 Sep 2004,Rubens Barrichello BAR,Ferrari,53.0,1:15:18.448,2004.0
China,26 Sep 2004,Rubens Barrichello BAR,Ferrari,56.0,1:29:12.420,2004.0
Japan,10 Oct 2004,Michael Schumacher MSC,Ferrari,53.0,1:24:26.985,2004.0
Brazil,24 Oct 2004,Juan Pablo Montoya MOY,Williams BMW,71.0,1:28:01.451,2004.0
Australia,06 Mar 2005,Giancarlo Fisichella FIS,Renault,57.0,1:24:17.336,2005.0
Malaysia,20 Mar 2005,Fernando Alonso ALO,Renault,56.0,1:31:33.736,2005.0
Bahrain,03 Apr 2005,Fernando Alonso ALO,Renault,57.0,1:29:18.531,2005.0
San Marino,24 Apr 2005,Fernando Alonso ALO,Renault,62.0,1:27:41.921,2005.0
Spain,08 May 2005,Kimi Rikknen RAI,McLaren Mercedes,66.0,1:27:16.830,2005.0
Monaco,22 May 2005,Kimi Rikknen RAI,McLaren Mercedes,78.0,1:45:15.556,2005.0
Europe,29 May 2005,Fernando Alonso ALO,Renault,59.0,1:31:46.648,2005.0
Canada,12 Jun 2005,Kimi Rikknen RAI,McLaren Mercedes,70.0,1:32:09.290,2005.0
United States,19 Jun 2005,Michael Schumacher MSC,Ferrari,73.0,1:29:43.181,2005.0
France,03 Jul 2005,Fernando Alonso ALO,Renault,70.0,1:31:22.233,2005.0
Great Britain,10 Jul 2005,Juan Pablo Montoya MOY,McLaren Mercedes,60.0,1:24:29.588,2005.0
Germany,24 Jul 2005,Fernando Alonso ALO,Renault,67.0,1:26:28.599,2005.0
Hungary,31 Jul 2005,Kimi Rikknen RAI,McLaren Mercedes,70.0,1:37:25.552,2005.0
Turkey,21 Aug 2005,Kimi Rikknen RAI,McLaren Mercedes,58.0,1:24:34.454,2005.0
Italy,04 Sep 2005,Juan Pablo Montoya MOY,McLaren Mercedes,53.0,1:14:28.659,2005.0
Belgium,11 Sep 2005,Kimi Rikknen RAI,McLaren Mercedes,44.0,1:30:01.295,2005.0
Brazil,25 Sep 2005,Juan Pablo Montoya MOY,McLaren Mercedes,71.0,1:29:20.574,2005.0
Japan,09 Oct 2005,Kimi Rikknen RAI,McLaren Mercedes,53.0,1:29:02.212,2005.0
China,16 Oct 2005,Fernando Alonso ALO,Renault,56.0,1:39:53.618,2005.0
Bahrain,12 Mar 2006,Fernando Alonso ALO,Renault,57.0,1:29:46.205,2006.0
Malaysia,19 Mar 2006,Giancarlo Fisichella FIS,Renault,56.0,1:30:40.529,2006.0
Australia,02 Apr 2006,Fernando Alonso ALO,Renault,57.0,1:34:27.870,2006.0
San Marino,23 Apr 2006,Michael Schumacher MSC,Ferrari,62.0,1:31:06.486,2006.0
Europe,07 May 2006,Michael Schumacher MSC,Ferrari,60.0,1:35:58.765,2006.0
Spain,14 May 2006,Fernando Alonso ALO,Renault,66.0,1:26:21.759,2006.0
Monaco,28 May 2006,Fernando Alonso ALO,Renault,78.0,1:43:43.116,2006.0
Great Britain,11 Jun 2006,Fernando Alonso ALO,Renault,60.0,1:25:51.927,2006.0
Canada,25 Jun 2006,Fernando Alonso ALO,Renault,70.0,1:34:37.308,2006.0
United States,02 Jul 2006,Michael Schumacher MSC,Ferrari,73.0,1:34:35.199,2006.0
France,16 Jul 2006,Michael Schumacher MSC,Ferrari,70.0,1:32:07.803,2006.0
Germany,30 Jul 2006,Michael Schumacher MSC,Ferrari,67.0,1:27:51.693,2006.0
Hungary,06 Aug 2006,Jenson Button BUT,Honda,70.0,1:52:20.941,2006.0
Turkey,27 Aug 2006,Felipe Massa MAS,Ferrari,58.0,1:28:51.082,2006.0
Italy,10 Sep 2006,Michael Schumacher MSC,Ferrari,53.0,1:14:51.975,2006.0
China,01 Oct 2006,Michael Schumacher MSC,Ferrari,56.0,1:37:32.747,2006.0
Japan,08 Oct 2006,Fernando Alonso ALO,Renault,53.0,1:23:53.413,2006.0
Brazil,22 Oct 2006,Felipe Massa MAS,Ferrari,71.0,1:31:53.751,2006.0
Australia,18 Mar 2007,Kimi Rikknen RAI,Ferrari,58.0,1:25:28.770,2007.0
Malaysia,08 Apr 2007,Fernando Alonso ALO,McLaren Mercedes,56.0,1:32:14.930,2007.0
Bahrain,15 Apr 2007,Felipe Massa MAS,Ferrari,57.0,1:33:27.515,2007.0
Spain,13 May 2007,Felipe Massa MAS,Ferrari,65.0,1:31:36.230,2007.0
Monaco,27 May 2007,Fernando Alonso ALO,McLaren Mercedes,78.0,1:40:29.329,2007.0
Canada,10 Jun 2007,Lewis Hamilton HAM,McLaren Mercedes,70.0,1:44:11.292,2007.0
United States,17 Jun 2007,Lewis Hamilton HAM,McLaren Mercedes,73.0,1:31:09.965,2007.0
France,01 Jul 2007,Kimi Rikknen RAI,Ferrari,70.0,1:30:54.200,2007.0
Great Britain,08 Jul 2007,Kimi Rikknen RAI,Ferrari,59.0,1:21:43.074,2007.0
Europe,22 Jul 2007,Fernando Alonso ALO,McLaren Mercedes,60.0,2:06:26.358,2007.0
Hungary,05 Aug 2007,Lewis Hamilton HAM,McLaren Mercedes,70.0,1:35:52.991,2007.0
Turkey,26 Aug 2007,Felipe Massa MAS,Ferrari,58.0,1:26:42.161,2007.0
Italy,09 Sep 2007,Fernando Alonso ALO,McLaren Mercedes,53.0,1:18:37.806,2007.0
Belgium,16 Sep 2007,Kimi Rikknen RAI,Ferrari,44.0,1:20:39.066,2007.0
Japan,30 Sep 2007,Lewis Hamilton HAM,McLaren Mercedes,67.0,2:00:34.579,2007.0
China,07 Oct 2007,Kimi Rikknen RAI,Ferrari,56.0,1:37:58.395,2007.0
Brazil,21 Oct 2007,Kimi Rikknen RAI,Ferrari,71.0,1:28:15.270,2007.0
Australia,16 Mar 2008,Lewis Hamilton HAM,McLaren Mercedes,58.0,1:34:50.616,2008.0
Malaysia,23 Mar 2008,Kimi Rikknen RAI,Ferrari,56.0,1:31:18.555,2008.0
Bahrain,06 Apr 2008,Felipe Massa MAS,Ferrari,57.0,1:31:06.970,2008.0
Spain,27 Apr 2008,Kimi Rikknen RAI,Ferrari,66.0,1:38:19.051,2008.0
Turkey,11 May 2008,Felipe Massa MAS,Ferrari,58.0,1:26:49.451,2008.0
Monaco,25 May 2008,Lewis Hamilton HAM,McLaren Mercedes,76.0,2:00:42.742,2008.0
Canada,08 Jun 2008,Robert Kubica KUB,Sauber BMW,70.0,1:36:24.447,2008.0
France,22 Jun 2008,Felipe Massa MAS,Ferrari,70.0,1:31:50.245,2008.0
Great Britain,06 Jul 2008,Lewis Hamilton HAM,McLaren Mercedes,60.0,1:39:09.440,2008.0
Germany,20 Jul 2008,Lewis Hamilton HAM,McLaren Mercedes,67.0,1:31:20.874,2008.0
Hungary,03 Aug 2008,Heikki Kovalainen KOV,McLaren Mercedes,70.0,1:37:27.067,2008.0
Europe,24 Aug 2008,Felipe Massa MAS,Ferrari,57.0,1:35:32.339,2008.0
Belgium,07 Sep 2008,Felipe Massa MAS,Ferrari,44.0,1:22:59.394,2008.0
Italy,14 Sep 2008,Sebastian Vettel VET,STR Ferrari,53.0,1:26:47.494,2008.0
Singapore,28 Sep 2008,Fernando Alonso ALO,Renault,61.0,1:57:16.304,2008.0
Japan,12 Oct 2008,Fernando Alonso ALO,Renault,67.0,1:30:21.892,2008.0
China,19 Oct 2008,Lewis Hamilton HAM,McLaren Mercedes,56.0,1:31:57.403,2008.0
Brazil,02 Nov 2008,Felipe Massa MAS,Ferrari,71.0,1:34:11.435,2008.0
Australia,29 Mar 2009,Jenson Button BUT,Brawn Mercedes,58.0,1:34:15.784,2009.0
Malaysia,05 Apr 2009,Jenson Button BUT,Brawn Mercedes,31.0,55:30.622,2009.0
China,19 Apr 2009,Sebastian Vettel VET,RBR Renault,56.0,1:57:43.485,2009.0
Bahrain,26 Apr 2009,Jenson Button BUT,Brawn Mercedes,57.0,1:31:48.182,2009.0
Spain,10 May 2009,Jenson Button BUT,Brawn Mercedes,66.0,1:37:19.202,2009.0
Monaco,24 May 2009,Jenson Button BUT,Brawn Mercedes,78.0,1:40:44.282,2009.0
Turkey,07 Jun 2009,Jenson Button BUT,Brawn Mercedes,58.0,1:26:24.848,2009.0
Great Britain,21 Jun 2009,Sebastian Vettel VET,RBR Renault,60.0,1:22:49.328,2009.0
Germany,12 Jul 2009,Mark Webber WEB,RBR Renault,60.0,1:36:43.310,2009.0
Hungary,26 Jul 2009,Lewis Hamilton HAM,McLaren Mercedes,70.0,1:38:23.876,2009.0
Europe,23 Aug 2009,Rubens Barrichello BAR,Brawn Mercedes,57.0,1:35:51.289,2009.0
Belgium,30 Aug 2009,Kimi Rikknen RAI,Ferrari,44.0,1:23:50.995,2009.0
Italy,13 Sep 2009,Rubens Barrichello BAR,Brawn Mercedes,53.0,1:16:21.706,2009.0
Singapore,27 Sep 2009,Lewis Hamilton HAM,McLaren Mercedes,61.0,1:56:06.337,2009.0
Japan,04 Oct 2009,Sebastian Vettel VET,RBR Renault,53.0,1:28:20.443,2009.0
Brazil,18 Oct 2009,Mark Webber WEB,RBR Renault,71.0,1:32:23.081,2009.0
Abu Dhabi,01 Nov 2009,Sebastian Vettel VET,RBR Renault,55.0,1:34:03.414,2009.0
Bahrain,14 Mar 2010,Fernando Alonso ALO,Ferrari,49.0,1:39:20.396,2010.0
Australia,28 Mar 2010,Jenson Button BUT,McLaren Mercedes,58.0,1:33:36.531,2010.0
Malaysia,04 Apr 2010,Sebastian Vettel VET,RBR Renault,56.0,1:33:48.412,2010.0
China,18 Apr 2010,Jenson Button BUT,McLaren Mercedes,56.0,1:46:42.163,2010.0
Spain,09 May 2010,Mark Webber WEB,RBR Renault,66.0,1:35:44.101,2010.0
Monaco,16 May 2010,Mark Webber WEB,RBR Renault,78.0,1:50:13.355,2010.0
Turkey,30 May 2010,Lewis Hamilton HAM,McLaren Mercedes,58.0,1:28:47.620,2010.0
Canada,13 Jun 2010,Lewis Hamilton HAM,McLaren Mercedes,70.0,1:33:53.456,2010.0
Europe,27 Jun 2010,Sebastian Vettel VET,RBR Renault,57.0,1:40:29.571,2010.0
Great Britain,11 Jul 2010,Mark Webber WEB,RBR Renault,52.0,1:24:38.200,2010.0
Germany,25 Jul 2010,Fernando Alonso ALO,Ferrari,67.0,1:27:38.864,2010.0
Hungary,01 Aug 2010,Mark Webber WEB,RBR Renault,70.0,1:41:05.571,2010.0
Belgium,29 Aug 2010,Lewis Hamilton HAM,McLaren Mercedes,44.0,1:29:04.268,2010.0
Italy,12 Sep 2010,Fernando Alonso ALO,Ferrari,53.0,1:16:24.572,2010.0
Singapore,26 Sep 2010,Fernando Alonso ALO,Ferrari,61.0,1:57:53.579,2010.0
Japan,10 Oct 2010,Sebastian Vettel VET,RBR Renault,53.0,1:30:27.323,2010.0
South Korea,24 Oct 2010,Fernando Alonso ALO,Ferrari,55.0,2:48:20.810,2010.0
Brazil,07 Nov 2010,Sebastian Vettel VET,RBR Renault,71.0,1:33:11.803,2010.0
Abu Dhabi,14 Nov 2010,Sebastian Vettel VET,RBR Renault,55.0,1:39:36.837,2010.0
Australia,27 Mar 2011,Sebastian Vettel VET,Red Bull Racing Renault,58.0,1:29:30.259,2011.0
Malaysia,10 Apr 2011,Sebastian Vettel VET,Red Bull Racing Renault,56.0,1:37:39.832,2011.0
China,17 Apr 2011,Lewis Hamilton HAM,McLaren Mercedes,56.0,1:36:58.226,2011.0
Turkey,08 May 2011,Sebastian Vettel VET,Red Bull Racing Renault,58.0,1:30:17.558,2011.0
Spain,22 May 2011,Sebastian Vettel VET,Red Bull Racing Renault,66.0,1:39:03.301,2011.0
Monaco,29 May 2011,Sebastian Vettel VET,Red Bull Racing Renault,78.0,2:09:38.373,2011.0
Canada,12 Jun 2011,Jenson Button BUT,McLaren Mercedes,70.0,4:04:39.537,2011.0
Europe,26 Jun 2011,Sebastian Vettel VET,Red Bull Racing Renault,57.0,1:39:36.169,2011.0
Great Britain,10 Jul 2011,Fernando Alonso ALO,Ferrari,52.0,1:28:41.196,2011.0
Germany,24 Jul 2011,Lewis Hamilton HAM,McLaren Mercedes,60.0,1:37:30.334,2011.0
Hungary,31 Jul 2011,Jenson Button BUT,McLaren Mercedes,70.0,1:46:42.337,2011.0
Belgium,28 Aug 2011,Sebastian Vettel VET,Red Bull Racing Renault,44.0,1:26:44.893,2011.0
Italy,11 Sep 2011,Sebastian Vettel VET,Red Bull Racing Renault,53.0,1:20:46.172,2011.0
Singapore,25 Sep 2011,Sebastian Vettel VET,Red Bull Racing Renault,61.0,1:59:06.757,2011.0
Japan,09 Oct 2011,Jenson Button BUT,McLaren Mercedes,53.0,1:30:53.427,2011.0
South Korea,16 Oct 2011,Sebastian Vettel VET,Red Bull Racing Renault,55.0,1:38:01.994,2011.0
India,30 Oct 2011,Sebastian Vettel VET,Red Bull Racing Renault,60.0,1:30:35.002,2011.0
Abu Dhabi,13 Nov 2011,Lewis Hamilton HAM,McLaren Mercedes,55.0,1:37:11.886,2011.0
Brazil,27 Nov 2011,Mark Webber WEB,Red Bull Racing Renault,71.0,1:32:17.464,2011.0
Australia,18 Mar 2012,Jenson Button BUT,McLaren Mercedes,58.0,1:34:09.565,2012.0
Malaysia,25 Mar 2012,Fernando Alonso ALO,Ferrari,56.0,2:44:51.812,2012.0
China,15 Apr 2012,Nico Rosberg ROS,Mercedes,56.0,1:36:26.929,2012.0
Bahrain,22 Apr 2012,Sebastian Vettel VET,Red Bull Racing Renault,57.0,1:35:10.990,2012.0
Spain,13 May 2012,Pastor Maldonado MAL,Williams Renault,66.0,1:39:09.145,2012.0
Monaco,27 May 2012,Mark Webber WEB,Red Bull Racing Renault,78.0,1:46:06.557,2012.0
